area_fips,own_code,industry_code,agglvl_code,size_code,avg_annual_pay
1001,5,10,71,0,43306
1003,5,10,71,0,43599
1005,5,10,71,0,39422
1007,5,10,71,0,47272
1009,5,10,71,0,40192
1011,5,10,71,0,42363
1013,5,10,71,0,39575
1015,5,10,71,0,42300
1017,5,10,71,0,41248
1019,5,10,71,0,37798
1021,5,10,71,0,43353
1023,5,10,71,0,57824
1025,5,10,71,0,46738
1027,5,10,71,0,40870
1029,5,10,71,0,56177
1031,5,10,71,0,39284
1033,5,10,71,0,49433
1035,5,10,71,0,42070
1037,5,10,71,0,45608
1039,5,10,71,0,41024
1041,5,10,71,0,42067
1043,5,10,71,0,45479
1045,5,10,71,0,58172
1047,5,10,71,0,43163
1049,5,10,71,0,43797
1051,5,10,71,0,38230
1053,5,10,71,0,44288
1055,5,10,71,0,41229
1057,5,10,71,0,36680
1059,5,10,71,0,40836
1061,5,10,71,0,36288
1063,5,10,71,0,38757
1065,5,10,71,0,44074
1067,5,10,71,0,51337
1069,5,10,71,0,47380
1071,5,10,71,0,43112
1073,5,10,71,0,63466
1075,5,10,71,0,44681
1077,5,10,71,0,39184
1079,5,10,71,0,41511
1081,5,10,71,0,40679
1083,5,10,71,0,48925
1085,5,10,71,0,51430
1087,5,10,71,0,35627
1089,5,10,71,0,65869
1091,5,10,71,0,48856
1093,5,10,71,0,40741
1095,5,10,71,0,41775
1097,5,10,71,0,53972
1099,5,10,71,0,50631
1101,5,10,71,0,49987
1103,5,10,71,0,54018
1105,5,10,71,0,35285
1107,5,10,71,0,40769
1109,5,10,71,0,44645
1111,5,10,71,0,37333
1113,5,10,71,0,42717
1115,5,10,71,0,45023
1117,5,10,71,0,62063
1119,5,10,71,0,39269
1121,5,10,71,0,49853
1123,5,10,71,0,39523
1125,5,10,71,0,49597
1127,5,10,71,0,42520
1129,5,10,71,0,77887
1131,5,10,71,0,51795
1133,5,10,71,0,43700
1999,5,10,71,0,78624
2013,5,10,71,0,62833
2016,5,10,71,0,71165
2020,5,10,71,0,64034
2050,5,10,71,0,53335
2060,5,10,71,0,61451
2063,5,10,71,0,70408
2066,5,10,71,0,52097
2068,5,10,71,0,64646
2070,5,10,71,0,60889
2090,5,10,71,0,55670
2100,5,10,71,0,40592
2105,5,10,71,0,37328
2110,5,10,71,0,54638
2122,5,10,71,0,53067
2130,5,10,71,0,50348
2150,5,10,71,0,50911
2158,5,10,71,0,36843
2164,5,10,71,0,50185
2170,5,10,71,0,48214
2180,5,10,71,0,70892
2185,5,10,71,0,124272
2188,5,10,71,0,87002
2195,5,10,71,0,49612
2198,5,10,71,0,45543
2220,5,10,71,0,50170
2230,5,10,71,0,37993
2240,5,10,71,0,82846
2275,5,10,71,0,42937
2282,5,10,71,0,57315
2290,5,10,71,0,58470
2999,5,10,71,0,75793
4001,5,10,71,0,46206
4003,5,10,71,0,46718
4005,5,10,71,0,44353
4007,5,10,71,0,48608
4009,5,10,71,0,47386
4011,5,10,71,0,78616
4012,5,10,71,0,39499
4013,5,10,71,0,64977
4015,5,10,71,0,43511
4017,5,10,71,0,41762
4019,5,10,71,0,53714
4021,5,10,71,0,46320
4023,5,10,71,0,44245
4025,5,10,71,0,44850
4027,5,10,71,0,44763
4999,5,10,71,0,99721
5001,5,10,71,0,46521
5003,5,10,71,0,45736
5005,5,10,71,0,40046
5007,5,10,71,0,73512
5009,5,10,71,0,43628
5011,5,10,71,0,41843
5013,5,10,71,0,64148
5015,5,10,71,0,36389
5017,5,10,71,0,38273
5019,5,10,71,0,39661
5021,5,10,71,0,36554
5023,5,10,71,0,38229
5025,5,10,71,0,39504
5027,5,10,71,0,44249
5029,5,10,71,0,44373
5031,5,10,71,0,46597
5033,5,10,71,0,42705
5035,5,10,71,0,42275
5037,5,10,71,0,36025
5039,5,10,71,0,39632
5041,5,10,71,0,42610
5043,5,10,71,0,39000
5045,5,10,71,0,44097
5047,5,10,71,0,38749
5049,5,10,71,0,38472
5051,5,10,71,0,40407
5053,5,10,71,0,47431
5055,5,10,71,0,42169
5057,5,10,71,0,42364
5059,5,10,71,0,42710
5061,5,10,71,0,39591
5063,5,10,71,0,44887
5065,5,10,71,0,35205
5067,5,10,71,0,42183
5069,5,10,71,0,46304
5071,5,10,71,0,37861
5073,5,10,71,0,36704
5075,5,10,71,0,38414
5077,5,10,71,0,40861
5079,5,10,71,0,39010
5081,5,10,71,0,58854
5083,5,10,71,0,36637
5085,5,10,71,0,38045
5087,5,10,71,0,40923
5089,5,10,71,0,38281
5091,5,10,71,0,44405
5093,5,10,71,0,68415
5095,5,10,71,0,36579
5097,5,10,71,0,29351
5099,5,10,71,0,44187
5101,5,10,71,0,30355
5103,5,10,71,0,41675
5105,5,10,71,0,37099
5107,5,10,71,0,38464
5109,5,10,71,0,37168
5111,5,10,71,0,48804
5113,5,10,71,0,37580
5115,5,10,71,0,47228
5117,5,10,71,0,38195
5119,5,10,71,0,55446
5121,5,10,71,0,37440
5123,5,10,71,0,38825
5125,5,10,71,0,40808
5127,5,10,71,0,35199
5129,5,10,71,0,30593
5131,5,10,71,0,49097
5133,5,10,71,0,38594
5135,5,10,71,0,33908
5137,5,10,71,0,36016
5139,5,10,71,0,55675
5141,5,10,71,0,41123
5143,5,10,71,0,53093
5145,5,10,71,0,42353
5147,5,10,71,0,44389
5149,5,10,71,0,36884
5999,5,10,71,0,75766
6001,5,10,71,0,91876
6003,5,10,71,0,40771
6005,5,10,71,0,46403
6007,5,10,71,0,49268
6009,5,10,71,0,41558
6011,5,10,71,0,48628
6013,5,10,71,0,80687
6015,5,10,71,0,41580
6017,5,10,71,0,56542
6019,5,10,71,0,49228
6021,5,10,71,0,46884
6023,5,10,71,0,46712
6025,5,10,71,0,38811
6027,5,10,71,0,44697
6029,5,10,71,0,49506
6031,5,10,71,0,45452
6033,5,10,71,0,44643
6035,5,10,71,0,43934
6037,5,10,71,0,76187
6039,5,10,71,0,47659
6041,5,10,71,0,88994
6043,5,10,71,0,37028
6045,5,10,71,0,46824
6047,5,10,71,0,45441
6049,5,10,71,0,39321
6051,5,10,71,0,40096
6053,5,10,71,0,50220
6055,5,10,71,0,64798
6057,5,10,71,0,51514
6059,5,10,71,0,74806
6061,5,10,71,0,67360
6063,5,10,71,0,45382
6065,5,10,71,0,50065
6067,5,10,71,0,64060
6069,5,10,71,0,50953
6071,5,10,71,0,52660
