year,ticker,score_type,grade,score
2010,000270 KS,ESGScore,B,0.642596532
2010,000270 KS,ESGCombinedScore,B,0.642596532
2010,000270 KS,ESGCControversiesScore,A+,1
2010,000270 KS,EnvironmentPillarScore,A-,0.805432918
2010,000270 KS,GovernancePillarScore,B,0.639666667
2010,000270 KS,SocialPillarScore,B-,0.510650625
2011,000270 KS,ESGScore,B,0.646905818
2011,000270 KS,ESGCombinedScore,B,0.646905818
2011,000270 KS,ESGCControversiesScore,A,0.884615385
2011,000270 KS,EnvironmentPillarScore,A-,0.810100013
2011,000270 KS,GovernancePillarScore,B-,0.507050645
2011,000270 KS,SocialPillarScore,B,0.594948145
2012,000270 KS,ESGScore,B,0.639748
2012,000270 KS,ESGCombinedScore,B-,0.544011931
2012,000270 KS,ESGCControversiesScore,C+,0.428571429
2012,000270 KS,EnvironmentPillarScore,A-,0.767341635
2012,000270 KS,GovernancePillarScore,B,0.594204704
2012,000270 KS,SocialPillarScore,B-,0.56171607
2013,000270 KS,ESGScore,B+,0.67500525
2013,000270 KS,ESGCombinedScore,B+,0.67500525
2013,000270 KS,ESGCControversiesScore,A,0.875
2013,000270 KS,EnvironmentPillarScore,A-,0.751356047
2013,000270 KS,GovernancePillarScore,B,0.627898424
2013,000270 KS,SocialPillarScore,B,0.639952571
2014,000270 KS,ESGScore,B,0.612880938
2014,000270 KS,ESGCombinedScore,B,0.612880938
2014,000270 KS,ESGCControversiesScore,A-,0.783783784
2014,000270 KS,EnvironmentPillarScore,B+,0.704529539
2014,000270 KS,GovernancePillarScore,C+,0.417220243
2014,000270 KS,SocialPillarScore,B,0.652371094
2015,000270 KS,ESGScore,B+,0.685547196
2015,000270 KS,ESGCombinedScore,B+,0.685547196
2015,000270 KS,ESGCControversiesScore,A+,1
2015,000270 KS,EnvironmentPillarScore,B+,0.740019629
2015,000270 KS,GovernancePillarScore,B,0.666258953
2015,000270 KS,SocialPillarScore,B,0.652142736
2016,000270 KS,ESGScore,B,0.632969457
2016,000270 KS,ESGCombinedScore,B-,0.5379133
2016,000270 KS,ESGCControversiesScore,C+,0.434210526
2016,000270 KS,EnvironmentPillarScore,B,0.626077874
2016,000270 KS,GovernancePillarScore,B,0.648593074
2016,000270 KS,SocialPillarScore,B,0.629465964
2017,000270 KS,ESGScore,B,0.624300253
2017,000270 KS,ESGCombinedScore,B-,0.574650127
2017,000270 KS,ESGCControversiesScore,B-,0.525
2017,000270 KS,EnvironmentPillarScore,B,0.651261954
2017,000270 KS,GovernancePillarScore,B,0.648282017
2017,000270 KS,SocialPillarScore,B,0.588107856
2018,000270 KS,ESGScore,B,0.64749666
2018,000270 KS,ESGCombinedScore,C+,0.478160095
2018,000270 KS,ESGCControversiesScore,C-,0.308823529
2018,000270 KS,EnvironmentPillarScore,A-,0.821086129
2018,000270 KS,GovernancePillarScore,B,0.609246032
2018,000270 KS,SocialPillarScore,B-,0.527433359
2019,000270 KS,ESGScore,B,0.6641334
2019,000270 KS,ESGCombinedScore,C+,0.496540384
2019,000270 KS,ESGCControversiesScore,C-,0.328947368
2019,000270 KS,EnvironmentPillarScore,A-,0.831523617
2019,000270 KS,GovernancePillarScore,B,0.605890152
2019,000270 KS,SocialPillarScore,B-,0.560880794
2020,000270 KS,ESGScore,B,0.632113012
